id,Lat,Lng
2502,-6.557193421999999,106.733864727
2503,-6.5571904199999995,106.73386780999999
2504,-6.557193411999999,106.733864729
2505,-6.557192995,106.733897996
2506,-6.557190412,106.733867801
2507,-6.557193400999999,106.733864719
2508,-6.557190374,106.733867804
2509,-6.5571903439999994,106.733867789
2510,-6.557193431,106.73386467099999
2511,-6.5571934249999995,106.733864678
2512,-6.5571903119999995,106.73386775899999
2513,-6.557190329,106.733867703
2514,-6.557190244,106.733867598
2515,-6.5571901509999995,106.733867511
2516,-6.557193218,106.733864444
2517,-6.557209493999999,106.733940133
2518,-6.557209492999999,106.733940131
2519,-6.557209525999999,106.733940147
2520,-6.557209492999999,106.733940131
2521,-6.557209492999999,106.733940131
3250,-6.5572132750000005,106.73393443
3251,-6.5572132850000004,106.733934469
3252,-6.557213283,106.733934469
3253,-6.557213284,106.733934478
3254,-6.557213295,106.733934434
3255,-6.5572132850000004,106.733934469
3256,-6.55724001,106.733909055
3257,-6.55724298,106.733906101
3258,-6.557242949000001,106.73390619
3259,-6.557242951000001,106.73390619
3260,-6.557242949000001,106.733906173
3261,-6.557242951000001,106.73390619
3262,-6.557242886,106.733906165
3263,-6.557242981,106.73390604299999
3264,-6.5572429130000005,106.73390597
3265,-6.557242931,106.733905806
3266,-6.557242887000001,106.73390581299999
3267,-6.5572371380000005,106.733900127
3268,-6.5572425160000005,106.73390572
3269,-6.557213861,106.733933377
3270,-6.557245506,106.733902593
3271,-6.557201936,106.73392401
3272,-6.557141903000001,106.733990587
3273,-6.557150851,106.733997495
3274,-6.557147860000001,106.734000524
3275,-6.557220668,106.73395506
3276,-6.557221922,106.73394865899999
3277,-6.557221225,106.733951707
3278,-6.557221973,106.73394816
3279,-6.557123461000001,106.734187375
3280,-6.557113468000001,106.734184783
3281,-6.557114211,106.73418168100001
3282,-6.557114148,106.73418179400001
3283,-6.557197584,106.734086055
3284,-6.557207138,106.733940498
3285,-6.557207282,106.73394031
3286,-6.557207284,106.733940314
3287,-6.557207282,106.73394031
3288,-6.557191433,106.733957877
3289,-6.557213298000001,106.733934255
3290,-6.557213327,106.733934099
3291,-6.557210374,106.733931814
3292,-6.557213351000001,106.733934163
3293,-6.5572133500000005,106.733934136
3294,-6.557213351000001,106.733934163
3295,-6.557213349,106.733934163
3296,-6.557213351000001,106.733934163
3297,-6.557213349,106.733934156
3298,-6.557213338,106.733934122
3299,-6.557196844000001,106.733921229
3817,-6.5570874660000005,106.734238762
3818,-6.557183403,106.734227455
3819,-6.557192166,106.734226765
3820,-6.557208252,106.734226328
3821,-6.557053027,106.734243276
3822,-6.557224402,106.734225662
3823,-6.557254865,106.734239322
3824,-6.557296015,106.73420549000001
3825,-6.557283686,106.734238687
3826,-6.557284476,106.734238583
3827,-6.557292097,106.73423827
3828,-6.557292983,106.734238287
3829,-6.557292638,106.734238256
3830,-6.557298284000001,106.73423901700001
3831,-6.557298,106.734238754
3832,-6.557301765,106.734239588
3833,-6.557308813,106.734240001
3834,-6.557311195,106.734240547
3835,-6.557311769,106.734240652
3836,-6.557311578,106.734240515
3837,-6.5573038310000005,106.734218707
3838,-6.557278839,106.734208929
3839,-6.557285037,106.734200958
3840,-6.557291522,106.734201125
3841,-6.557176855,106.733970256
3842,-6.557176934,106.733970173
3843,-6.557159353,106.733988419
3844,-6.557138416,106.734012859
3845,-6.557263804,106.73421857700001
3846,-6.557095669000001,106.734056305
3847,-6.557106221000001,106.734044978
3848,-6.557134915000001,106.733932987
3849,-6.557144394000001,106.733923116
3850,-6.557144401,106.733923131
3851,-6.557144475,106.73392307499999
3852,-6.557141498,106.73392073
3853,-6.557138535,106.733918365
3854,-6.5571414820000005,106.733920901
3855,-6.557138604,106.733918355
3856,-6.557013986,106.733865198
3857,-6.557086796,106.733898281
3858,-6.557081391,106.733919736
3859,-6.557043161999999,106.733913716
3860,-6.557054229,106.73397086
3861,-6.557125335,106.733945618
3862,-6.5571492849999995,106.733942057
3863,-6.55714959,106.733940561
3864,-6.557152695999999,106.73393711
3865,-6.557158778,106.733898528
3866,-6.557110408,106.733944976
3867,-6.556967034,106.73410940299999
3868,-6.557103742000001,106.733980613
3869,-6.557042158,106.733993083
3870,-6.557148788,106.73392866
3871,-6.557137018000001,106.733929825
3872,-6.557162331,106.733944401
3873,-6.557116662,106.733964619
3874,-6.557078579000001,106.733989845
3875,-6.557069379,106.734037796
3876,-6.557013537,106.73405375
3877,-6.556962805,106.734085338
3878,-6.556963169,106.734095628
3879,-6.556966355,106.734092239
3880,-6.556967287,106.734091754
3881,-6.55696847,106.734090753
3882,-6.556967687,106.73408718900001
3883,-6.556968429,106.73408624700001
3884,-6.556973263000001,106.734082529
3885,-6.556975786000001,106.734080359
3886,-6.556982187,106.734073926
3887,-6.5569845860000004,106.73407173
3888,-6.556987591,106.734069416
3889,-6.556990187,106.734067082
3890,-6.5569964899999995,106.734066727
3891,-6.55699467,106.734068616
3892,-6.556994405999999,106.734068876
3893,-6.556994669,106.734068827
3894,-6.557000054,106.734068799
3895,-6.557000276,106.734068575
3896,-6.557000548,106.734068287
3897,-6.557000458,106.734068381
3898,-6.557000777,106.734068038
3899,-6.557000777,106.734068038
3900,-6.5570059,106.73403923
3901,-6.557003762,106.734048966
3902,-6.557020454,106.734053746
3903,-6.557024882,106.734054529
3904,-6.557025154000001,106.734054236
3905,-6.5570731140000005,106.734043278
3906,-6.557074635000001,106.734041631
3907,-6.557086085000001,106.734031624
3908,-6.557126503000001,106.7340257
3909,-6.557090038,106.733970339
3910,-6.557090038,106.733970339
3911,-6.557089735000001,106.733970691
3912,-6.55708644,106.733966683
3913,-6.557089735000001,106.733970691
3914,-6.55708644,106.733966683
3915,-6.557089165000001,106.733971244
3916,-6.557088685,106.733971768
3917,-6.5570864680000005,106.733966615
3918,-6.557088766000001,106.733971739
3919,-6.557089579,106.733970887
3920,-6.557122013000001,106.734026789
3921,-6.557125296000001,106.734027169
3922,-6.5571335610000006,106.734018434
3923,-6.557137377000001,106.734014322
3924,-6.557141594000001,106.73400983799999
3925,-6.557146837000001,106.73400416
3926,-6.5571558130000005,106.733994303
3927,-6.5571572520000005,106.733992704
3928,-6.557154745,106.7339914
3929,-6.557167566,106.733972728
3930,-6.55717749,106.733954424
3931,-6.557177717,106.733954156
3932,-6.557182773999999,106.733942572
3933,-6.55718511,106.73394554
3934,-6.5571872209999995,106.733942879
3935,-6.557186966,106.733930659
3936,-6.557186704,106.733925211
3937,-6.557187174999999,106.733924596
3938,-6.5571889379999995,106.733922543
3939,-6.557189124,106.733922281
3940,-6.557187155,106.733918908
3941,-6.557188415000001,106.73391768
3942,-6.557189578,106.733916581
3943,-6.557190660000001,106.733915597
3944,-6.557190674000001,106.733915737
3945,-6.557189303,106.733928303
3946,-6.557170007,106.733931867
3947,-6.55714683,106.733925451
3948,-6.557147689,106.733924849
3949,-6.557148422,106.73392901
3950,-6.557167954,106.733905031
3951,-6.557158842,106.733898521
3952,-6.557176777,106.733912104
3953,-6.557176803999999,106.733912109
3954,-6.557176844,106.733912156
3955,-6.557173515999999,106.733915337
3956,-6.557167610999999,106.733921495
3957,-6.557167610999999,106.733921495
3958,-6.557167620999999,106.733921488
3959,-6.557167623999999,106.733921492
3960,-6.557167612999999,106.733921489
3961,-6.5571645709999995,106.733924639
3962,-6.557164582999999,106.733924639
3963,-6.557164574999999,106.733924644
3964,-6.5571646229999985,106.733924652
3965,-6.557164614999999,106.733924656
3966,-6.557164598999999,106.733924655
3967,-6.557161615999999,106.733922281
3968,-6.557167637999999,106.733921466
3969,-6.557164658,106.733919134
3970,-6.557173499999999,106.733915382
3971,-6.557325124,106.73378345
3972,-6.5573427010000005,106.733963914
3973,-6.557348545000001,106.73397385
3974,-6.557348484,106.733973976
3975,-6.557348022,106.733969074
3976,-6.557340593999999,106.733949278
3977,-6.557347904,106.733958401
3978,-6.557347717,106.733958451
3979,-6.557347787,106.733958489
3980,-6.557347677,106.733969275
3981,-6.5573479059999995,106.733958477
3982,-6.557347997,106.733958513
3983,-6.557313982,106.733978043
3984,-6.557347972,106.733964013
3985,-6.557312453,106.73398993400001
3986,-6.557318336,106.733983807
3987,-6.557318341,106.73398366400001
3988,-6.557318414,106.733978562
3989,-6.55731603,106.73397007
3990,-6.557316054,106.733964581
3991,-6.55731605,106.733969995
3992,-6.557316041,106.733969999
3993,-6.5573209079999994,106.733959958
3994,-6.5573209079999994,106.733959958
3995,-6.557317478,106.733963746
3996,-6.557320904,106.733965372
3997,-6.557323327,106.733962996
3998,-6.557355416,106.73394084
3999,-6.557350474,106.733940091
4000,-6.5573553339999995,106.733946342
4001,-6.55735531,106.733951764
4002,-6.55740582,106.734109684
4003,-6.557410675,106.734115999
4004,-6.557422696,106.734147912
4005,-6.557439515,106.734207824
4006,-6.557446702,106.734228074
4007,-6.5574490789999995,106.734231214
4008,-6.557449052,106.734231174
4009,-6.557453905,106.734242898
4010,-6.5574538780000005,106.734242858
4011,-6.5574538780000005,106.734242858
4012,-6.55745388,106.734242862
4013,-6.557453893,106.73424288
4014,-6.557343693,106.733788634
4015,-6.5573466510000005,106.733790846
4016,-6.557341857,106.733795143
4017,-6.557174413,106.733894905
4018,-6.557211903000001,106.733892164
4019,-6.55721226,106.733891508
4020,-6.55719795,106.73388018200001
4021,-6.557209505,106.733894416
4022,-6.557200662,106.733881939
4023,-6.557206562,106.733886536
4024,-6.557212267000001,106.733891423
4025,-6.557212397000001,106.733891286
4026,-6.557212397000001,106.733891286
4027,-6.557159053,106.733892736
4028,-6.557187634,106.73391483900001
4029,-6.5571878340000005,106.733914548
4030,-6.5571875330000005,106.733914819
4031,-6.557167192,106.733898203
4032,-6.557187709,106.733914739
4033,-6.557170085,106.733900602
4034,-6.557187528,106.733914795
4035,-6.557187829,106.733914522
4036,-6.557187628,106.733914813
4037,-6.557187631,106.733914811
4038,-6.557187628,106.733914813
4039,-6.5571671600000005,106.733898108
4040,-6.557187709,106.733914739
4041,-6.557187628,106.733914813
4042,-6.5571876200000005,106.73391475300001
4043,-6.55717306,106.73390283
4044,-6.55712558,106.733871923
4045,-6.557137259,106.733881292
4046,-6.557137299,106.733881303
4047,-6.557122659,106.733869471
4048,-6.557137375,106.733881232
4049,-6.557137369,106.733881238
4050,-6.557137365,106.73388124
4051,-6.557137286000001,106.733881301
4052,-6.55720273,106.73380277700001
4053,-6.557202747000001,106.733802768
4054,-6.557202747000001,106.733802768
4055,-6.557202747000001,106.733802768
4056,-6.557202749,106.733802762
4057,-6.557397459,106.734165072
4058,-6.557397493,106.73417065299999
4059,-6.557397493,106.73417065299999
4060,-6.557397493,106.73417065299999
4061,-6.557397495,106.73417065299999
4062,-6.557397484,106.734170629
4063,-6.557397493,106.73417065299999
4064,-6.557397493,106.73417065299999
4065,-6.557397493,106.73417065299999
4066,-6.557397493,106.73417065299999
4067,-6.557397493,106.73417065299999
4068,-6.557397493,106.73417065299999
4069,-6.557397493,106.73417065299999
4070,-6.557397482,106.73417064
4071,-6.557397482,106.734170638
4072,-6.557397493,106.73417065299999
4073,-6.557397439,106.734170626
4074,-6.557397457,106.734170631
4075,-6.557397494,106.734170647
4076,-6.557397493,106.73417065299999
4077,-6.557397482,106.734170638
4078,-6.557397449,106.734170625
4079,-6.557199987000001,106.734214772
4080,-6.557190738,106.733955053
4081,-6.557194814000001,106.73395118500001
4082,-6.557194814000001,106.73395118500001
4083,-6.5571948010000005,106.733951164
4084,-6.557194798,106.733951171
4516,-6.557453947999999,106.7342333
4517,-6.557453881,106.734236868
4518,-6.557453912,106.73423511
4519,-6.557454055,106.734229983
4520,-6.557454168,106.734220283
4521,-6.557454187,106.734220324
4522,-6.557454201,106.73422015
4523,-6.557454144,106.734226115
4524,-6.557432991,106.734200048
4525,-6.557432997,106.734200108
4526,-6.557432988,106.734200083
4527,-6.557432855,106.734200028
4528,-6.557432855,106.734200027
4529,-6.557432879,106.734200053
4530,-6.557432875,106.734200056
4531,-6.557092851,106.73422740000001
4532,-6.55729014,106.734183334
4533,-6.557330098,106.734216347
4534,-6.557351191,106.734226641
4535,-6.557394987,106.734231937
4536,-6.557378401,106.734226283
4537,-6.557392267999999,106.734231627
4538,-6.557369463000001,106.73422963
4539,-6.5573445800000005,106.734229696
4540,-6.557386405,106.734232044
4541,-6.557393373,106.734231326
4542,-6.55739463,106.734231484
4543,-6.557391771,106.734231328
4544,-6.557391035,106.734231251
4545,-6.557386845,106.73423153
4546,-6.557390255,106.734231152
4547,-6.557390248,106.73423118
4548,-6.5573921109999995,106.73423116400001
4549,-6.557391783,106.734231189
4550,-6.55739211,106.73423142600001
4551,-6.557391065999999,106.734231406
4552,-6.557390536,106.734231391
4553,-6.557381075,106.734232118
4554,-6.557375266,106.734232449
4555,-6.557374445,106.734232558
4556,-6.5573683670000005,106.73423296200001
4557,-6.557359473,106.734232874
4558,-6.557364027,106.734232569
4559,-6.557350468999999,106.73423304
4560,-6.557344623,106.73423336900001
4561,-6.55734453,106.734233336
4562,-6.5573321909999995,106.73423352500001
4563,-6.5572494809999995,106.73423488600001
4564,-6.557314431,106.734234129
4565,-6.557256316999999,106.73423556600001
4566,-6.557316334999999,106.734229813
4567,-6.55724943,106.734234736
4568,-6.557241149999999,106.734235603
4569,-6.557223483,106.734237273
4570,-6.557278889,106.734230435
4571,-6.5572689550000005,106.734231046
4572,-6.557191656,106.734236839
4573,-6.557233202,106.734232554
4574,-6.557178106999999,106.734236699
4575,-6.557186258,106.734235983
4576,-6.557183830999999,106.734236096
4577,-6.557119945,106.734238625
4578,-6.557183735,106.734235506
4579,-6.557177782,106.734235908
4580,-6.557170772,106.734236405
4581,-6.557099528,106.734239908
4582,-6.557090523,106.734239555
4583,-6.557102077000001,106.734239452
4584,-6.557111467,106.73423983400001
4585,-6.557090864,106.734239523
4586,-6.5571169000000005,106.734239706
4587,-6.557110186000001,106.734239768
4588,-6.557090079,106.73423959600001
4589,-6.557110338000001,106.734239787
4590,-6.5571132169999995,106.734239612
4591,-6.557105117000001,106.734239888
4592,-6.557108145,106.73424047
4593,-6.557106613,106.734240431
4594,-6.5571082490000006,106.734239908
4595,-6.557104911000001,106.734239996
4596,-6.55707489,106.734239574
4597,-6.557106437,106.734239076
4598,-6.557149129,106.73423767199999
4599,-6.557215873,106.734220821
4600,-6.557094299,106.734239375
4601,-6.557227622,106.734219871
4602,-6.557231341,106.734219698
4603,-6.557245448,106.734236713
4604,-6.557271784,106.734236111
4605,-6.557274817,106.734236088
4606,-6.5572714880000005,106.73423605
4607,-6.557282764,106.73423563200001
4608,-6.557281668,106.734235584
4609,-6.557281112,106.734235609
4610,-6.55730624,106.734199547
4611,-6.557280296,106.734235465
4612,-6.557311481,106.73419953
4613,-6.557295387,106.73423231
4614,-6.557301096,106.734232563
4615,-6.557301556,106.734232362
4616,-6.55730216,106.734232159
4617,-6.557308256,106.734230931
4618,-6.557313236,106.734232001
4619,-6.55728258,106.734202908
4620,-6.557266469,106.734184951
4621,-6.557252087000001,106.734030827
4622,-6.557268294,106.73420101800001
4623,-6.5569955989999995,106.734142142
4624,-6.556995593999999,106.73414216
4625,-6.556995454999999,106.734142029
4626,-6.556995468999999,106.73414221
4627,-6.556995474999999,106.734142214
4628,-6.557008682999999,106.734133638
4629,-6.5570256119999994,106.734108315
4630,-6.557027238999999,106.734104161
4631,-6.557030701999999,106.734107358
4632,-6.557035869999999,106.734105802
4633,-6.557074423,106.73395072
4634,-6.55708575,106.733880223
4635,-6.55713963,106.733825141
4636,-6.557145715,106.733824443
4637,-6.557340234,106.733779324
4638,-6.557343493,106.733776158
4639,-6.557344072,106.733780727
4640,-6.557341652,106.733783016
4641,-6.557341616,106.733782898
4642,-6.557336163,106.733788367
4643,-6.557339177,106.733785186
4644,-6.557339177,106.733785173
4645,-6.557339227,106.733785064
4646,-6.557339218,106.73378499
4647,-6.557339276,106.733784531
4648,-6.557339257000001,106.733784535
4649,-6.557339294,106.733784543
4650,-6.557336288,106.733787759
4651,-6.557339273,106.733784533
4652,-6.557339294,106.733784538
4653,-6.557339295,106.733784539
4654,-6.557143484,106.733830796
4655,-6.557060054,106.733902244
4656,-6.556969593,106.734004055
4657,-6.556972568,106.73406917
4658,-6.556960256,106.73409856800001
4659,-6.556956494,106.734080762
4660,-6.556956963999999,106.734091238
4661,-6.556957235,106.734085638
4662,-6.556959077999999,106.734079033
4663,-6.5569613019999995,106.734077349
4664,-6.556963956,106.734075625
4665,-6.556966206,106.734078833
4666,-6.55696776,106.734078198
4667,-6.556969962,106.734076316
4668,-6.556975328,106.73407090399999
4669,-6.556981384,106.734070344
4670,-6.5569825470000005,106.73406969999999
4671,-6.556982973,106.734069303
4672,-6.556985154,106.734066964
4673,-6.5569844790000005,106.73406789799999
4674,-6.5569916,106.73406668599999
4675,-6.556991239,106.734067064
4676,-6.556991095,106.734067233
4677,-6.556991355,106.734066983
4678,-6.556992889,106.734065304
4679,-6.556993107,106.734065082
4680,-6.556994324,106.734069174
4681,-6.557002432,106.734042661
4682,-6.557002432,106.734042661
4683,-6.557002432,106.734042661
4684,-6.5570052190000006,106.73404143
4685,-6.557020738,106.734058661
4686,-6.557002701,106.734042394
4687,-6.557020754,106.734058309
4688,-6.557070917000001,106.734045423
4689,-6.557020754,106.734058309
4690,-6.557128008,106.734024209
4691,-6.557128117,106.7340241
4692,-6.557048996000001,106.73388961100001
4693,-6.557127264,106.734025069
4694,-6.557124088000001,106.734028523
4695,-6.557124624000001,106.734027946
4696,-6.557124142000001,106.734028468
4697,-6.557127427,106.734024901
4698,-6.557124194000001,106.734028415
4699,-6.557124090000001,106.734028527
4700,-6.557129366000001,106.734022835
4701,-6.557138057,106.734013711
4702,-6.557148317000001,106.734002541
4703,-6.557149016000001,106.73400176999999
4704,-6.557149893000001,106.73400078
4705,-6.557150848000001,106.733999688
4706,-6.557150980000001,106.73399952999999
4707,-6.557150980000001,106.73399952999999
4708,-6.557151039000001,106.733999464
4709,-6.557154861000001,106.73399529699999
4710,-6.557168558000001,106.73396905999999
4711,-6.557174327,106.733965326
4712,-6.557186798,106.733943922
4713,-6.557191409,106.733937558
4714,-6.557191969,106.733936769
4715,-6.55719273,106.733935995
4716,-6.5571879619999995,106.733929411
4717,-6.557188812,106.73392826
4718,-6.557188556,106.733928574
4719,-6.557189069,106.733927898
4720,-6.557185363,106.733931623
4721,-6.55718494,106.733932476
4722,-6.557180593,106.733926306
4723,-6.55718009,106.733927057
4724,-6.55718068,106.733926522
4725,-6.5571774529999995,106.733928702
4726,-6.557166315,106.733919492
4727,-6.55716281,106.733933635
4728,-6.557118553,106.73395848
4729,-6.557098839,106.733958306
4730,-6.557075010999999,106.733912048
4731,-6.5571014629999995,106.733877385
4732,-6.557086503,106.733899384
4733,-6.557098418,106.733880536
4734,-6.557095350999999,106.733883693
4735,-6.557092860999999,106.733886592
4736,-6.557092900999999,106.733886547
4737,-6.557092893999999,106.733886523
4738,-6.557092880999999,106.733886589
4739,-6.557092879,106.733886581
4740,-6.557089900999999,106.733889643
4741,-6.5571214840000005,106.733912847
4742,-6.557121482,106.733912819
4743,-6.557121466,106.73391280599999
4744,-6.557202333000001,106.73397343699999
4745,-6.557043984,106.734155945
4746,-6.557038578,106.73415588099999
4747,-6.55703856,106.734155903
4748,-6.557050646,106.734158938
4749,-6.55703856,106.734155903
4750,-6.5574041339999996,106.733829016
4751,-6.5573948810000005,106.733836252
4752,-6.557401597,106.733865409
4753,-6.557406963000001,106.733865426
4754,-6.557406963000001,106.733865426
4755,-6.557406939000001,106.733870744
4756,-6.557406927000001,106.733870722
4757,-6.5574066360000005,106.733870964
4758,-6.5574065500000005,106.733876465
4759,-6.557367607,106.73389354300001
4760,-6.557359518,106.733881607
4761,-6.557397089999999,106.733808248
4762,-6.557368962,106.733850805
4763,-6.557364746,106.733896574
4764,-6.557367675,106.733899049
4765,-6.557367701,106.73389907800001
4766,-6.557367764,106.73389917200001
4767,-6.557367764,106.73389917200001
4768,-6.557367746000001,106.73389370700001
4769,-6.557367783,106.733893776
4770,-6.557018214,106.734142708
4771,-6.557021786,106.734139115
4772,-6.556998951000001,106.734162709
4773,-6.556991523000001,106.734170256
4774,-6.5569658120000005,106.734196781
4775,-6.556959024,106.734203818
4776,-6.556977683,106.734184881
4777,-6.556944186,106.734219156
4778,-6.556941347,106.734222077
4779,-6.556943179,106.734225797
4780,-6.556943408,106.734225507
4781,-6.556949725,106.73421904599999
4782,-6.556946134,106.734222703
4783,-6.556940369,106.734228583
4784,-6.556940375,106.734228602
4785,-6.556955662,106.734212988
4786,-6.556940373,106.734228599
4787,-6.556940387,106.734228613
4788,-6.556940419,106.734228573
4789,-6.556944361999999,106.734230166
4790,-6.5569443839999995,106.734230151
4791,-6.556971404,106.734197381
4792,-6.556938396,106.734230887
4793,-6.55693842,106.73423087
4794,-6.556938424999999,106.734230869
4795,-6.556938428,106.734230872
4796,-6.557060106000001,106.733940152
4797,-6.557060506,106.733939541
4798,-6.557089697,106.73390939
4799,-6.5571013780000005,106.733897325
4800,-6.557113077,106.733885262
4801,-6.557113076,106.733885266
4802,-6.557118903,106.733879207
4803,-6.557118844,106.733879238
4804,-6.557118904,106.73387921199999
4805,-6.557118916,106.733879229
4806,-6.5571189180000005,106.733879229
4807,-6.557118914,106.733879229
4808,-6.557118902,106.73387922399999
4809,-6.557118913,106.73387923099999
4810,-6.557118873,106.733879234
4811,-6.557118915,106.73387923099999
4812,-6.5571188309999995,106.73387925899999
4813,-6.557122743000001,106.73386947899999
4814,-6.557122767,106.73386941999999
4815,-6.557122802,106.733869414
4816,-6.557122789,106.733869418
4817,-6.557122737,106.733869469
4818,-6.557122787,106.733869412
4819,-6.557122776,106.733869418
4820,-6.557122739,106.733869418
4821,-6.557050751,106.733926546
4822,-6.557047711,106.733929698
4823,-6.557047728,106.733929712
4824,-6.557047689,106.733929707
4825,-6.557041733,106.733935695
4826,-6.557038704,106.733938863
4827,-6.55711314,106.733857197
4828,-6.557110102,106.733860354
4829,-6.557113023,106.733857382
4830,-6.5571130680000005,106.733857306
4831,-6.557113027,106.733857388
4832,-6.5571130239999995,106.733857391
4833,-6.557113015,106.733857391
4834,-6.557113054,106.733857265
4835,-6.557112999,106.733857315
4836,-6.557113005,106.733857311
4837,-6.557113037000001,106.73385724
4838,-6.557113037000001,106.73385724
4839,-6.557112977,106.733857296
4840,-6.557110098,106.73386023
4841,-6.557113016,106.73385725
4842,-6.557110096,106.733860232
4843,-6.557113016,106.73385725
4844,-6.5571129589999995,106.733857324
4845,-6.557112875,106.733857307
4846,-6.557112976,106.733857323
4847,-6.557110096,106.733860232
4848,-6.557113294,106.733857683
4849,-6.557110101,106.733860227
4850,-6.557113019,106.733857245
4851,-6.557112972,106.733857318
4852,-6.557112868,106.733857323
4853,-6.557113063,106.733857156
4854,-6.557113108,106.733857081
4855,-6.55711306,106.733857158
4856,-6.557112974,106.733857136
4857,-6.55711306,106.733857158
4858,-6.557113106,106.733857083
4859,-6.557113184,106.73385693
4860,-6.557112969,106.733857136
4861,-6.55711319,106.733856959
4862,-6.557113054,106.73385716199999
4863,-6.557112954,106.733857153
4864,-6.557113169,106.733856941
4865,-6.5571129589999995,106.733857146
4866,-6.5570873050000005,106.733952954
4867,-6.557123133999999,106.733869067
4868,-6.5571231249999995,106.733869071
4869,-6.557123076,106.733869063
4870,-6.557123086,106.73386906
4871,-6.5571230709999995,106.733869073
4872,-6.557123077,106.733869062
4873,-6.5571230719999996,106.733869068
4874,-6.557123076,106.733869062
4875,-6.5571230709999995,106.733869073
5161,-6.557244468,106.734082829
5162,-6.557206411,106.734139168
5163,-6.557201512,106.734150147
5164,-6.557198693,106.73416566
5165,-6.557209897,106.734146651
5166,-6.557262518,106.734073857
5167,-6.557260579,106.734075872
5168,-6.557260579,106.734075872
5169,-6.557262839,106.734073823
5170,-6.557262851,106.734073845
5171,-6.557414949,106.733849216
5172,-6.5574192159999996,106.733856838
5173,-6.557419369,106.733857214
5174,-6.557423666000001,106.733868152
5175,-6.557429056000001,106.73388001000001
5176,-6.557429704000001,106.733881408
5177,-6.5574330960000005,106.73389339
5178,-6.557433464000001,106.733894667
5179,-6.557433981000001,106.73389609
5180,-6.557425315,106.73391993999999
5181,-6.5574086760000005,106.733934788
5182,-6.557398535,106.733960373
5183,-6.55740867,106.73396878999999
5184,-6.557408561999999,106.733973654
5185,-6.557411092999999,106.73398432799999
5186,-6.557412069,106.733988741
5187,-6.557411258,106.73400409599999
5188,-6.557411344,106.734006818
5189,-6.557413461,106.734013695
5190,-6.557426788,106.73401597
5191,-6.557428604,106.734033135
5192,-6.557427884,106.734035648
5193,-6.557423484,106.734052037
5194,-6.557421449,106.73405719
5195,-6.557421662,106.734056952
5196,-6.557424367,106.734051544
5197,-6.557422155000001,106.734056788
5198,-6.557405645,106.734061543
5199,-6.5573641060000005,106.734055888
5200,-6.5574109809999985,106.734088018
5201,-6.557387219,106.734089256
5202,-6.557397731,106.734110785
5203,-6.5573195349999995,106.73409626
5204,-6.5573543249999995,106.734120139
5205,-6.557379706,106.734133904
5206,-6.5573752480000005,106.734145691
5207,-6.557325947,106.734128845
5208,-6.557358001999999,106.734163952
5209,-6.557354919,106.73416608800001
5210,-6.557354116,106.73416552900001
5211,-6.557326572,106.734169847
5212,-6.557309656999999,106.734171059
5213,-6.557325677,106.73418694600001
5214,-6.557320836000001,106.734189552
5215,-6.557320555,106.734190062
5216,-6.557318034000001,106.73419165
5217,-6.557316228,106.734192138
5218,-6.557315218,106.734192487
5219,-6.557311049,106.734194292
5220,-6.557307061,106.734196036
5221,-6.557303797,106.734197624
5222,-6.557285847,106.734206081
5223,-6.5572841319999995,106.734206818
5224,-6.55725903,106.734217301
5225,-6.557250979,106.734218414
5226,-6.55725245,106.734219242
5227,-6.557246945,106.734220413
5228,-6.557243781,106.734222112
5229,-6.557236490000001,106.734223746
5230,-6.557235328000001,106.734224694
5231,-6.557223216000001,106.73422758699999
5232,-6.5572213690000005,106.734228
5233,-6.557211385,106.73422893
5234,-6.557200935,106.734229104
5235,-6.557197523,106.734230281
5236,-6.557191439,106.734232542
5237,-6.557187658,106.7342341
5238,-6.557186850000001,106.734234468
5239,-6.5571839160000005,106.734234638
5240,-6.557183061,106.734235536
5241,-6.557184348,106.73423382
5242,-6.5571923430000005,106.734200287
5243,-6.557176714000001,106.734120438
5244,-6.5571769490000005,106.734135506
5245,-6.557180157,106.734147409
5246,-6.557180157,106.734147409
5247,-6.557177556,106.734138305
5248,-6.55717438,106.734053711
5249,-6.557164793,106.734050622
5250,-6.557156783,106.73405018
5251,-6.557134145,106.734053226
5252,-6.557124879,106.734054939
5253,-6.557125270999999,106.73405728
5254,-6.55712243,106.73405733199999
5255,-6.557135857,106.734065274
5256,-6.557154122,106.734087874
5257,-6.557154829,106.734088009
5258,-6.557154618,106.734090748
5259,-6.557153881,106.734093973
5260,-6.557162542,106.734078282
5261,-6.5571626,106.734078284
5262,-6.5571554889999994,106.734095798
5263,-6.557158627,106.73409165
5264,-6.557145978,106.734106433
5265,-6.5571909999999995,106.734069069
5266,-6.557190351,106.734067791
5267,-6.557191265,106.734067053
5268,-6.557190141,106.734063046
5269,-6.557189683000001,106.734060227
5270,-6.557189922,106.734058666
5271,-6.557159685,106.734079906
5272,-6.557156788,106.734083065
5273,-6.55718932,106.734061907
5274,-6.5571902500000006,106.73405698799999
5275,-6.557191273000001,106.734052144
5276,-6.557191079000001,106.734051903
5277,-6.5571572080000005,106.734079249
5278,-6.557152164,106.734080472
5279,-6.557152529,106.734079029
5280,-6.557150517,106.734083148
5281,-6.5571474720000005,106.73409932999999
5282,-6.5571473870000005,106.734099362
5283,-6.557147453,106.734099332
5284,-6.557147417,106.734103604
5285,-6.557144867,106.734101079
